motion_thresh,med_rsq,CI_95,med_icc,CI_95_icc,n,age_l,age_u
45.0,0.91135021846,0.148946858855,0.956012454764,0.0670918179144,30.0,13.0,16.0
50.0,0.91305104545,0.118468520472,0.956621310262,0.054561465151,30.0,13.0,16.0
10.0,0.954504915759,0.074393853663,0.977735471683,0.0357181828161,300.0,14.0,17.0
30.0,0.982465502025,0.0251216385021,0.991383845995,0.0118719324787,300.0,11.0,14.0
20.0,0.945976312901,0.0550803947964,0.9732649532,0.0276287313546,210.0,6.0,9.0
20.0,0.976282744924,0.0272996432669,0.98816392315,0.0140045810936,240.0,9.0,12.0
20.0,0.978401071242,0.0204202305302,0.989135565858,0.0101195905814,180.0,13.0,16.0
25.0,0.981677047102,0.0135231205146,0.990910149064,0.00681867141793,270.0,11.0,14.0
15.0,0.973923288805,0.0354055199586,0.98686718758,0.0180344565391,180.0,14.0,17.0
40.0,0.967978387893,0.0665320594986,0.984380212521,0.0323484369497,90.0,14.0,17.0
15.0,0.965188464863,0.0415761789359,0.982666012433,0.0195952721857,210.0,15.0,18.0
20.0,0.97132218843,0.047380329552,0.985724254056,0.0230729529874,90.0,11.0,14.0
5.0,0.929637861435,0.0730990802827,0.964848564872,0.0354476600288,120.0,7.0,10.0
30.0,0.971498621933,0.0399669555136,0.985857000265,0.0210091252746,180.0,15.0,18.0
15.0,0.95136951213,0.0950006399258,0.976266597366,0.0442376445033,180.0,7.0,10.0
30.0,0.953257509551,0.0453343182084,0.976693701684,0.0227607858293,120.0,6.0,9.0
35.0,0.978352759867,0.033236369955,0.988944479379,0.016965192156,300.0,10.0,13.0
15.0,0.972252474953,0.0424287499203,0.985956297229,0.0215499888256,270.0,13.0,16.0
45.0,0.980526731778,0.026336310401,0.990280789787,0.0131255490255,270.0,13.0,16.0
5.0,0.968625463788,0.0331268984726,0.983854098302,0.0168572073931,300.0,13.0,16.0
45.0,0.956157735897,0.0640193131129,0.978267645934,0.0296170004962,150.0,6.0,9.0
40.0,0.977448329821,0.0413803063622,0.988748366622,0.0200310950791,120.0,13.0,16.0
25.0,0.954886043755,0.0667608382724,0.977477980881,0.0323803021858,60.0,13.0,16.0
35.0,0.978770434604,0.0325772982696,0.98936979187,0.0163669924317,120.0,11.0,14.0
15.0,0.979840876375,0.0181632251935,0.990003746665,0.00895093976249,300.0,11.0,14.0
10.0,0.978308365996,0.0203684712759,0.989111172029,0.00977403301456,210.0,11.0,14.0
50.0,0.970638970123,0.0360525582924,0.985380546068,0.0177687989078,90.0,13.0,16.0
35.0,0.977084440473,0.0372367339178,0.988621671259,0.0197012234801,120.0,9.0,12.0
30.0,0.979278778375,0.0226064153194,0.989629575657,0.0109663223598,270.0,13.0,16.0
5.0,0.970232481025,0.0304804840206,0.984902347961,0.0158757899803,90.0,13.0,16.0
45.0,0.982284842466,0.0238167671985,0.99101008994,0.0116238287499,300.0,12.0,15.0
45.0,0.982889088131,0.0198100629582,0.991339825509,0.00952978705632,180.0,12.0,15.0
25.0,0.9764853327,0.0333662930124,0.98814752011,0.0171473743004,180.0,10.0,13.0
40.0,0.976694210127,0.0355541656846,0.988373573717,0.016955302164,270.0,14.0,17.0
50.0,0.95604111199,0.0648837757886,0.977426904786,0.0296673597189,210.0,6.0,9.0
30.0,0.970530441992,0.0489689141264,0.985398083233,0.0234644821446,90.0,11.0,14.0
40.0,0.916262032881,0.129401986412,0.95794938608,0.0574581510421,30.0,11.0,14.0
50.0,0.956759714863,0.0454820924954,0.978266308125,0.0215181246222,270.0,6.0,9.0
20.0,0.978280634302,0.0201168224209,0.989253678881,0.00999778444039,270.0,13.0,16.0
40.0,0.956637438362,0.0669427097316,0.978274218212,0.0306724109388,60.0,10.0,13.0
5.0,0.955868253726,0.0419654466789,0.977508567708,0.0200699783696,150.0,9.0,12.0
45.0,0.977925648532,0.0271052914286,0.988939520792,0.0138284523085,120.0,13.0,16.0
10.0,0.909043105082,0.116182893793,0.954178658798,0.0533874847946,30.0,9.0,12.0
20.0,0.978427937196,0.0223446296534,0.989211233394,0.0105930349964,120.0,11.0,14.0
15.0,0.968774944511,0.045020737107,0.98439677264,0.02207350823,90.0,14.0,17.0
10.0,0.936707321164,0.0681639399174,0.968078920546,0.0350241357972,270.0,6.0,9.0
45.0,0.978378762338,0.0336290174221,0.989217782937,0.0164414141126,150.0,8.0,11.0
40.0,0.981779748459,0.0275220594547,0.9908231685,0.0141666890083,150.0,10.0,13.0
40.0,0.957248733375,0.0364990717055,0.978747865324,0.0187805833692,270.0,6.0,9.0
10.0,0.977051183021,0.0167604167796,0.98843985002,0.00808581791943,300.0,11.0,14.0
45.0,0.958490246556,0.0593579226012,0.979085893699,0.0285152160635,60.0,12.0,15.0
15.0,0.974767189221,0.0211168059847,0.987353296291,0.0109142103034,270.0,14.0,17.0
15.0,0.979178210849,0.0204938820975,0.989447281006,0.0101504385717,120.0,12.0,15.0
20.0,0.974753359614,0.0312917607784,0.987199393617,0.0165033937282,120.0,10.0,13.0
20.0,0.963603701566,0.0582047857594,0.981914150065,0.0266292156799,180.0,8.0,11.0
15.0,0.972927625377,0.0292101678316,0.986344709682,0.0147258652758,90.0,11.0,14.0
40.0,0.981079853113,0.0281794956846,0.990461959531,0.0143705691591,180.0,10.0,13.0
35.0,0.954965172583,0.0456253364581,0.977762600196,0.0226058940455,270.0,6.0,9.0
10.0,0.954192682815,0.069491469054,0.977543712475,0.0331175412567,180.0,14.0,17.0
45.0,0.973952863612,0.0375434211881,0.986786464965,0.0192747504736,240.0,10.0,13.0
50.0,0.979466046055,0.0443991716998,0.989746617536,0.0227723217202,210.0,10.0,13.0
15.0,0.970453554005,0.0566719184665,0.985380972169,0.0284679734877,180.0,13.0,16.0
5.0,0.954878540331,0.0409378051731,0.977495540427,0.0208102098167,120.0,15.0,18.0
20.0,0.981126889333,0.0178797881621,0.990507273309,0.00919476892305,270.0,12.0,15.0
10.0,0.937576576603,0.0610320953924,0.968358415531,0.0315405603764,60.0,6.0,9.0
20.0,0.956935748122,0.0507715580808,0.978726001192,0.0238635491847,60.0,9.0,12.0
15.0,0.976781428889,0.0204228048908,0.98813875888,0.0104771702086,300.0,10.0,13.0
30.0,0.913638246262,0.164758886629,0.956130942685,0.0780301791827,30.0,14.0,17.0
45.0,0.969578367026,0.0436140613514,0.985101597004,0.0210024806877,240.0,7.0,10.0
20.0,0.978351060382,0.0226044385841,0.989087365373,0.0107350157454,120.0,13.0,16.0
20.0,0.913364459792,0.167423743934,0.956240686027,0.0825370284755,30.0,14.0,17.0
30.0,0.952633353312,0.0600930765058,0.976368172798,0.0308778934115,60.0,8.0,11.0
25.0,0.952690930463,0.0700784022949,0.97606672162,0.036900410404,120.0,6.0,9.0
5.0,0.931171468234,0.0652014798997,0.965413563902,0.0332712247377,180.0,7.0,10.0
5.0,0.954497741445,0.0425687339795,0.976996308519,0.0204703254419,300.0,9.0,12.0
10.0,0.96464382733,0.0331336814832,0.982452241248,0.0163769127432,240.0,8.0,11.0
10.0,0.970333056366,0.0443128860291,0.985270696582,0.0212509755255,90.0,14.0,17.0
5.0,0.971607942691,0.0184945872912,0.985814350533,0.00946372793978,150.0,12.0,15.0
5.0,0.960293546664,0.0388580743746,0.980010678355,0.0192442860811,300.0,10.0,13.0
5.0,0.95774316198,0.0309651125497,0.978760109215,0.0151735618591,210.0,15.0,18.0
30.0,0.971739378069,0.032877641163,0.985987889888,0.0168383422175,210.0,15.0,18.0
25.0,0.981482880832,0.0258421959848,0.990754740852,0.0131443666122,180.0,11.0,14.0
15.0,0.969661762972,0.0426987970123,0.984973712999,0.0209235151223,90.0,13.0,16.0
35.0,0.908052477629,0.133386457415,0.954116636778,0.065229947912,30.0,8.0,11.0
50.0,0.969868314436,0.0529397135437,0.985027992121,0.0247346132368,90.0,9.0,12.0
50.0,0.977814634243,0.043556485998,0.988777924017,0.0222490305005,120.0,10.0,13.0
50.0,0.973271443339,0.037910477143,0.98656583248,0.0197001477746,180.0,15.0,18.0
5.0,0.956203110215,0.0438515585389,0.978014011316,0.0207897277907,240.0,9.0,12.0
35.0,0.956724554967,0.0512694920965,0.978398581498,0.0265639425521,180.0,6.0,9.0
5.0,0.95673152985,0.0374812919979,0.978134938655,0.0182864538339,60.0,9.0,12.0
10.0,0.955277383813,0.0466950019641,0.977401905374,0.021989805116,180.0,7.0,10.0
25.0,0.958094913966,0.0601384963617,0.978768105077,0.0294100431208,60.0,10.0,13.0
50.0,0.979652039997,0.0348405821022,0.989841446186,0.0168556684821,150.0,13.0,16.0
50.0,0.98316679385,0.025276785919,0.991636710076,0.0128080060316,210.0,12.0,15.0
20.0,0.956894520221,0.0596400384523,0.978267724692,0.0289345289335,60.0,10.0,13.0
30.0,0.969988983823,0.0272618759525,0.985187119344,0.0137239190934,210.0,7.0,10.0
25.0,0.978351897558,0.0201000068462,0.989196334075,0.00969075969295,300.0,9.0,12.0
10.0,0.955452202864,0.0541094410816,0.977990704261,0.0250356842055,60.0,9.0,12.0
40.0,0.956506224944,0.0605359750247,0.978502992408,0.0313418204049,120.0,6.0,9.0
5.0,0.955609589614,0.0581574696043,0.977727743288,0.0279142277964,60.0,14.0,17.0
20.0,0.981470790549,0.0136423090817,0.990703084226,0.00719499659736,210.0,12.0,15.0
40.0,0.95741146758,0.0551666696986,0.978663993643,0.0267219135761,210.0,6.0,9.0
45.0,0.983374573239,0.0200985288579,0.991659558194,0.00973324492167,180.0,11.0,14.0
40.0,0.969717597904,0.0309086044241,0.985166466023,0.0154145449581,150.0,7.0,10.0
40.0,0.969757194647,0.053528291133,0.985017131191,0.0286120242919,90.0,9.0,12.0
15.0,0.91757153411,0.0955005005979,0.95864846863,0.048537016855,30.0,11.0,14.0
20.0,0.979090978625,0.0229111981438,0.989480319854,0.0116569455467,150.0,13.0,16.0
40.0,0.979317343799,0.0311414666081,0.989663858596,0.0164818073561,210.0,9.0,12.0
25.0,0.979952295369,0.0213442129967,0.990032165806,0.0106982245026,240.0,12.0,15.0
10.0,0.968098879589,0.0198287493436,0.984088691737,0.0100659462857,180.0,9.0,12.0
45.0,0.957258940734,0.0628833306545,0.978606184623,0.0287795663786,300.0,6.0,9.0
50.0,0.983416646599,0.0228804085509,0.9917052244,0.0111280078133,210.0,11.0,14.0
30.0,0.976132044715,0.0327401208634,0.988099342243,0.0155386620188,300.0,14.0,17.0
15.0,0.977033081336,0.0258683761697,0.988155366028,0.013413864247,180.0,10.0,13.0
40.0,0.9761586408,0.0239855422844,0.988176699724,0.0123325346116,150.0,8.0,11.0
35.0,0.954917875977,0.0858050228602,0.977806086784,0.038442422317,60.0,10.0,13.0
45.0,0.97710280977,0.0419597987975,0.988386248799,0.0212363464049,180.0,10.0,13.0
15.0,0.963797738094,0.0564233306573,0.98187653489,0.0258241989075,240.0,15.0,18.0
35.0,0.982677745308,0.0212155294398,0.991301590698,0.0109191875355,270.0,11.0,14.0
50.0,0.969459042746,0.0428439065677,0.984905945344,0.020599210036,90.0,12.0,15.0
40.0,0.956924923852,0.0460446855591,0.978723515999,0.023287084019,90.0,6.0,9.0
45.0,0.982790823649,0.01813246632,0.991258810828,0.00905468292212,210.0,12.0,15.0
50.0,0.970944522491,0.0341235819316,0.98555955527,0.0172255285286,240.0,7.0,10.0
30.0,0.909092331356,0.167559720404,0.954593531694,0.0751772219939,30.0,9.0,12.0
15.0,0.972274956105,0.029096279526,0.985633270082,0.0155026775723,240.0,9.0,12.0
30.0,0.970603419624,0.0336640343892,0.985429413861,0.0172146412135,120.0,15.0,18.0
35.0,0.952603459041,0.0965164437715,0.976215155702,0.0434098689547,60.0,9.0,12.0
5.0,0.970615435896,0.0291587006346,0.985310042206,0.0144102412756,240.0,12.0,15.0
10.0,0.93438636373,0.0639222665919,0.966884975233,0.0334693707592,120.0,6.0,9.0
50.0,0.974842991963,0.0392694971918,0.987291705333,0.0205370876393,240.0,8.0,11.0
50.0,0.979278938128,0.021933632848,0.989640350397,0.0106796772418,210.0,13.0,16.0
50.0,0.90470358907,0.218240280622,0.953364825941,0.0970937459909,30.0,6.0,9.0
5.0,0.963368167016,0.0329823628495,0.981791315988,0.0160930390135,90.0,14.0,17.0
50.0,0.982890824525,0.0212326607035,0.991421538957,0.0101908967058,270.0,9.0,12.0
25.0,0.935594121534,0.120080395814,0.969037365163,0.0545449187293,240.0,7.0,10.0
35.0,0.966809706448,0.0437046009925,0.983696208081,0.0198325408202,210.0,7.0,10.0
40.0,0.980618722272,0.0304363287165,0.990149304051,0.0158232680303,240.0,9.0,12.0
25.0,0.97613084972,0.0427176455795,0.987937070652,0.0218834276096,210.0,10.0,13.0
35.0,0.977871865858,0.0264183186298,0.988920743145,0.0130368458613,120.0,8.0,11.0
50.0,0.977901174874,0.0419681686489,0.988797047939,0.0210646893377,150.0,10.0,13.0
5.0,0.962057811742,0.0408031547859,0.981045445217,0.0206374292579,240.0,10.0,13.0
30.0,0.981257389088,0.0304151457551,0.990769969588,0.0143358328191,210.0,11.0,14.0
5.0,0.955556877119,0.0697330118965,0.978106271809,0.0349925806021,60.0,13.0,16.0
30.0,0.952843292391,0.0545537833717,0.976916963076,0.0254567958757,270.0,6.0,9.0
10.0,0.953499637535,0.0462226716139,0.976769521991,0.024072612669,60.0,8.0,11.0
10.0,0.955086665735,0.0453731905739,0.976992880388,0.0215445373104,120.0,7.0,10.0
10.0,0.977880280177,0.0196798500648,0.988701942951,0.0100034887241,150.0,12.0,15.0
15.0,0.957631745552,0.0591424374026,0.978622882105,0.0284962219087,60.0,10.0,13.0
40.0,0.981586647531,0.0339102023302,0.990782090784,0.0175983247723,270.0,10.0,13.0
20.0,0.964403622443,0.0514186185294,0.982381736585,0.0241354878092,90.0,15.0,18.0
5.0,0.933199548797,0.0607610758604,0.966544144945,0.0284636280508,300.0,7.0,10.0
35.0,0.977539276776,0.0395892058629,0.988904234702,0.0188847511614,120.0,14.0,17.0
35.0,0.95742988176,0.0496838295204,0.979020152585,0.0259829755346,210.0,6.0,9.0
50.0,0.982666841906,0.0190171250876,0.991264092367,0.00947884359654,270.0,12.0,15.0
45.0,0.970834438541,0.0491086120581,0.985402435178,0.0232611471056,90.0,9.0,12.0
15.0,0.947655740771,0.0387618402921,0.973461562996,0.020148708271,270.0,6.0,9.0
35.0,0.957124452024,0.0518914392676,0.978681339983,0.02513581455,60.0,6.0,9.0
25.0,0.978338837321,0.0327499772049,0.989027269305,0.0171010084409,300.0,10.0,13.0
35.0,0.977505740707,0.023679248293,0.988724756776,0.0116237456811,270.0,8.0,11.0
5.0,0.958755110149,0.0504794927682,0.979197899802,0.0250309506114,60.0,12.0,15.0
45.0,0.983883583229,0.0215033793922,0.991915257812,0.0108716064651,300.0,11.0,14.0
20.0,0.970988159066,0.0387663155614,0.985497855856,0.018258268147,270.0,14.0,17.0
10.0,0.977378820838,0.021050127466,0.988465219484,0.0108008647986,300.0,12.0,15.0
5.0,0.901737389727,0.138029800127,0.951256521311,0.0666915426312,30.0,7.0,10.0
35.0,0.981843371785,0.0223707768307,0.990939164833,0.0113123921533,240.0,11.0,14.0
45.0,0.952349215408,0.0608196100829,0.976435888792,0.0289527288958,60.0,6.0,9.0
45.0,0.956825707029,0.0691849643005,0.977911854459,0.0331209226064,60.0,11.0,14.0
20.0,0.964789812998,0.0536144584441,0.982552257085,0.0249849488607,120.0,8.0,11.0
5.0,0.96212421778,0.0429498657774,0.980749755895,0.0221111642997,90.0,10.0,13.0
10.0,0.908015518522,0.127380137079,0.95399241107,0.058368626549,30.0,7.0,10.0
45.0,0.95646376883,0.0671693178041,0.978296684791,0.0304087374618,270.0,6.0,9.0
45.0,0.953484018164,0.0534505594269,0.976701085741,0.0267725897577,60.0,15.0,18.0
15.0,0.970203342889,0.0427767707147,0.985133025731,0.0219411530497,120.0,13.0,16.0
15.0,0.975737532294,0.0304347816626,0.987839945676,0.0155305298814,240.0,12.0,15.0
35.0,0.977098372004,0.0232027628613,0.988556961648,0.0114901718016,150.0,8.0,11.0
50.0,0.982361528452,0.0269071606462,0.991118510281,0.0136228455689,240.0,9.0,12.0
45.0,0.981034319081,0.0226978309476,0.990635275353,0.0106137789396,300.0,9.0,12.0
35.0,0.979165809822,0.026254525679,0.989629464094,0.0132172794666,270.0,9.0,12.0
20.0,0.981839733353,0.0153478618358,0.99073928126,0.00815205441691,300.0,12.0,15.0
30.0,0.980288732557,0.0248158443892,0.990105968601,0.0123101395571,180.0,10.0,13.0
40.0,0.982652405032,0.0202956020883,0.991234055176,0.0103700893538,300.0,10.0,13.0
25.0,0.934713545233,0.131315758496,0.968927659237,0.0581089298747,270.0,7.0,10.0
35.0,0.967632780703,0.0403724916472,0.984190296187,0.0210261553208,180.0,7.0,10.0
10.0,0.936641286236,0.0732212584774,0.967926120064,0.0377518369185,180.0,6.0,9.0
10.0,0.961606691546,0.0342973707722,0.981016692296,0.0180275469892,300.0,15.0,18.0
40.0,0.955770950378,0.0512695226238,0.9780548462,0.025078933581,60.0,14.0,17.0
25.0,0.913675775067,0.178069522121,0.956881273787,0.0803382863943,30.0,11.0,14.0
50.0,0.952579377335,0.0817583119881,0.976141336736,0.0376223189845,60.0,6.0,9.0
40.0,0.977690812422,0.0289855643935,0.988770957679,0.0151708509999,240.0,8.0,11.0
15.0,0.968427911258,0.0391583749414,0.984179520438,0.0190403049378,90.0,10.0,13.0
35.0,0.955774206547,0.0572253882148,0.978137821979,0.0279694581731,120.0,6.0,9.0
25.0,0.978960508885,0.0320840255121,0.989286141973,0.0165037418526,150.0,10.0,13.0
35.0,0.967569637,0.038001438106,0.984103637949,0.017858547017,270.0,7.0,10.0
10.0,0.977967665848,0.0164459867881,0.988971629247,0.0080917463867,270.0,11.0,14.0
5.0,0.903538954066,0.117881644313,0.951899824923,0.0558297702115,30.0,9.0,12.0
5.0,0.95136550436,0.0360566859037,0.975803999852,0.0190050159432,210.0,8.0,11.0
25.0,0.953461858427,0.0765242734923,0.97652010269,0.0398577035608,90.0,6.0,9.0
40.0,0.956000542903,0.0431732573879,0.978189980837,0.0217616975339,60.0,12.0,15.0
40.0,0.981537222912,0.0369137840841,0.990815611779,0.0187174428973,180.0,12.0,15.0
30.0,0.910503803515,0.161098162987,0.955581925423,0.0792544746969,30.0,10.0,13.0
35.0,0.977855684761,0.0200687703833,0.98905271022,0.00945002216952,180.0,14.0,17.0
5.0,0.96513761453,0.034953158014,0.982585305771,0.0168881483558,180.0,14.0,17.0
45.0,0.981151212281,0.0327598115334,0.990610726738,0.0156348925329,270.0,9.0,12.0
20.0,0.971917718292,0.051116766762,0.985715235464,0.0258523504126,90.0,13.0,16.0
5.0,0.969907122436,0.0245946856536,0.985053482734,0.0118635692619,120.0,11.0,14.0
20.0,0.968347086847,0.0386554540357,0.984009479073,0.0190472941279,90.0,7.0,10.0
35.0,0.970011753505,0.0456117807229,0.985190764174,0.0233370872179,90.0,8.0,11.0
35.0,0.966833885215,0.0262380780345,0.98388936147,0.0131966229863,150.0,7.0,10.0
35.0,0.912414825021,0.116240978446,0.95672791712,0.0495247965394,30.0,9.0,12.0
40.0,0.912820911121,0.0830689888826,0.955918326632,0.0403571118404,30.0,15.0,18.0
45.0,0.970671177746,0.0537531127876,0.985293062965,0.0269593617475,90.0,10.0,13.0
35.0,0.969868280159,0.0418861780264,0.984751147868,0.0205054347301,90.0,13.0,16.0
30.0,0.976720883642,0.0353201521931,0.988559558535,0.0178013264554,150.0,8.0,11.0
20.0,0.978397753305,0.0228661046374,0.989214155786,0.0117088905495,300.0,13.0,16.0
15.0,0.968900839926,0.0398687663363,0.984216332524,0.0200480815725,210.0,13.0,16.0
25.0,0.954750198804,0.072478485352,0.977182164134,0.0380768242039,180.0,6.0,9.0
35.0,0.978674735783,0.0394079472529,0.989308403634,0.0202190960179,240.0,10.0,13.0
30.0,0.978740501198,0.0188912789077,0.989273628014,0.00995535758498,210.0,9.0,12.0
5.0,0.919206279541,0.0827818688888,0.959378691772,0.0434656621604,180.0,6.0,9.0
50.0,0.972131578134,0.0500868408411,0.985965718512,0.0253103221382,300.0,15.0,18.0
20.0,0.976773678076,0.0280775005539,0.988149384183,0.0144279781258,300.0,10.0,13.0
50.0,0.972179934854,0.0331753978792,0.986057123783,0.0172144878399,300.0,7.0,10.0
20.0,0.973100496061,0.0393156432964,0.986685842651,0.018693705889,300.0,14.0,17.0
30.0,0.981003094542,0.0172627747689,0.99058762055,0.00864405990696,300.0,12.0,15.0
5.0,0.951392703794,0.0441822772086,0.976012922856,0.0224505724296,180.0,8.0,11.0
25.0,0.969424045735,0.0461128098071,0.985081686237,0.0212533725146,180.0,8.0,11.0
25.0,0.976273773416,0.0403001261314,0.988076851054,0.0210398482229,270.0,10.0,13.0
20.0,0.977195010352,0.0306538051895,0.988504522852,0.0158968118434,180.0,9.0,12.0
45.0,0.975859726774,0.0477273767842,0.987725093383,0.0244825532784,300.0,10.0,13.0
40.0,0.970178866917,0.0382305145861,0.985097199762,0.0175854983722,240.0,7.0,10.0
5.0,0.955215930173,0.0485234629073,0.977317722525,0.0229546932205,210.0,9.0,12.0
15.0,0.970954840722,0.0362468717785,0.985097905309,0.0192688980158,120.0,9.0,12.0
45.0,0.97753853789,0.0443939401983,0.988819484047,0.0209995994972,120.0,9.0,12.0
50.0,0.975211214975,0.0349914404018,0.987790133288,0.0182225596789,270.0,8.0,11.0
30.0,0.979122639117,0.0235806866927,0.989609477169,0.0114072578827,240.0,13.0,16.0
50.0,0.972208491309,0.0375264036228,0.985982923375,0.0188959027299,210.0,15.0,18.0
15.0,0.977203353099,0.0266943392949,0.988350620354,0.0141469864563,120.0,10.0,13.0
25.0,0.912234597889,0.106879955863,0.955835745158,0.0508768041876,30.0,9.0,12.0
40.0,0.972413754286,0.0329998119241,0.986280058149,0.0160820401046,180.0,15.0,18.0
20.0,0.947347170069,0.0621108427887,0.973418329266,0.0321688988973,60.0,6.0,9.0
45.0,0.969429721482,0.040699272722,0.984558088407,0.0189588806985,90.0,7.0,10.0
45.0,0.970363125719,0.0339141612385,0.985596767905,0.0171289190658,120.0,7.0,10.0
45.0,0.971940726691,0.0346845615019,0.98591539716,0.0179962352886,150.0,15.0,18.0
50.0,0.980149595128,0.027176440599,0.990073409513,0.0130706053278,240.0,13.0,16.0
15.0,0.969506550021,0.0252375970785,0.984414088302,0.0132985036719,210.0,8.0,11.0
5.0,0.963822467795,0.0351048281251,0.981916942781,0.0167538554092,270.0,14.0,17.0
50.0,0.966389768209,0.0568024646247,0.983100990074,0.0266035437742,90.0,8.0,11.0
50.0,0.982928100296,0.030713402352,0.991470388734,0.0152717473065,150.0,11.0,14.0
10.0,0.963269432675,0.0311973594378,0.981735199598,0.0153511926688,210.0,8.0,11.0
