motion_thresh,med_rsq,CI_95,med_icc,CI_95_icc,n,age_l,age_u
45.0,0.914612055185,0.103971733129,0.956918922872,0.0504536281748,30.0,14.0,17.0
5.0,0.970274511707,0.0261809714069,0.985254383952,0.0123894525041,270.0,11.0,14.0
45.0,0.983289301818,0.0173942418703,0.991625795002,0.00856143111546,240.0,11.0,14.0
5.0,0.956979195326,0.0452254789577,0.978336307569,0.0225547127549,300.0,15.0,18.0
35.0,0.956850728788,0.0608756613708,0.978679132604,0.0291286519067,60.0,12.0,15.0
40.0,0.976397252471,0.0341558753387,0.988302192517,0.0173249238614,210.0,8.0,11.0
5.0,0.95235066034,0.0574114065439,0.976264883729,0.0291330108586,60.0,8.0,11.0
30.0,0.971975736474,0.0437872639078,0.985935399162,0.0208954201511,270.0,15.0,18.0
50.0,0.982500419462,0.0216277984283,0.991143568805,0.0113289006612,180.0,9.0,12.0
30.0,0.977802258322,0.0250704275677,0.988678017495,0.0129205168613,270.0,9.0,12.0
35.0,0.979900261435,0.0239386437988,0.989971281608,0.0123442285072,240.0,13.0,16.0
45.0,0.956186560594,0.0787343342946,0.977944018554,0.0380936693377,60.0,10.0,13.0
40.0,0.971020591724,0.0484898387012,0.985590462932,0.0230735448971,90.0,11.0,14.0
25.0,0.977705174587,0.0299669858624,0.988856057962,0.0147966606939,240.0,14.0,17.0
40.0,0.955223189469,0.0766223449287,0.977399383869,0.0405181661844,60.0,8.0,11.0
5.0,0.969686576725,0.0329478982518,0.984633494056,0.0172751674348,240.0,13.0,16.0
40.0,0.971305236064,0.0525806837566,0.985830944478,0.0259687338349,90.0,7.0,10.0
40.0,0.978443873759,0.0359492130941,0.989110288791,0.0178041708806,120.0,10.0,13.0
10.0,0.95668398867,0.0769630279428,0.978694156491,0.0360724080157,150.0,14.0,17.0
30.0,0.971046049836,0.0521798547471,0.9856068822,0.0238994433672,90.0,7.0,10.0
50.0,0.972616099078,0.0364980184217,0.986455837535,0.018545893103,120.0,15.0,18.0
20.0,0.981437598575,0.0182270520031,0.990658731776,0.00941065372936,270.0,11.0,14.0
40.0,0.912162969573,0.121256560461,0.956188913193,0.0543350087035,30.0,13.0,16.0
45.0,0.977936101002,0.0229119320458,0.989047698596,0.0114035389765,180.0,14.0,17.0
10.0,0.95963594705,0.0346217485917,0.979612794956,0.0175811178699,270.0,15.0,18.0
25.0,0.93295678938,0.102547692307,0.968137431728,0.0464094941391,180.0,7.0,10.0
10.0,0.953931818957,0.0433777612158,0.976909689138,0.0211642017856,240.0,7.0,10.0
50.0,0.957962143323,0.0469811050473,0.978987099623,0.0225489131341,300.0,6.0,9.0
40.0,0.970312078916,0.0284257307672,0.985188615358,0.0139234204228,210.0,7.0,10.0
50.0,0.958475939755,0.0471326081164,0.979132664993,0.0217059817256,240.0,6.0,9.0
10.0,0.9549799653,0.0477855346254,0.977265599121,0.0236897464363,300.0,7.0,10.0
45.0,0.9538831862,0.0596159755629,0.976802828164,0.0275110254049,120.0,6.0,9.0
15.0,0.975990237452,0.0247096698036,0.987845594519,0.0124839526341,210.0,12.0,15.0
5.0,0.933993992538,0.0693273593947,0.966866756527,0.0358990105824,240.0,7.0,10.0
15.0,0.964552394374,0.0469663538347,0.982097228567,0.0224409755039,120.0,15.0,18.0
20.0,0.946537168852,0.0611221231082,0.973218657681,0.0305598147176,150.0,6.0,9.0
45.0,0.968366064669,0.0445537007505,0.983976442904,0.0212334320601,90.0,8.0,11.0
10.0,0.971005795691,0.0271287296865,0.985769327413,0.0130001717659,90.0,10.0,13.0
50.0,0.978379114329,0.0223678315824,0.989185499164,0.011089519209,120.0,14.0,17.0
15.0,0.978910847064,0.0180851239864,0.98938887795,0.00887668186667,120.0,11.0,14.0
35.0,0.978152492585,0.0411225717246,0.988956635619,0.021286753656,270.0,10.0,13.0
5.0,0.959505525929,0.0425510859796,0.979494986268,0.0208736558283,150.0,10.0,13.0
40.0,0.979163098312,0.0340508240603,0.98949845946,0.0178632710958,300.0,9.0,12.0
50.0,0.954458616422,0.0736536019185,0.977535258253,0.0345160776049,60.0,15.0,18.0
25.0,0.978826430571,0.0218797743774,0.989365972062,0.0113676151164,270.0,9.0,12.0
50.0,0.979564546338,0.0319153712154,0.989730512154,0.0153971476053,270.0,13.0,16.0
30.0,0.956712016913,0.0804926219329,0.978412840233,0.0409295978966,60.0,15.0,18.0
35.0,0.97035332561,0.0450758204317,0.985193461373,0.022209036537,90.0,12.0,15.0
25.0,0.977043691341,0.0283842596858,0.98863908234,0.0140593645494,150.0,14.0,17.0
45.0,0.972163399105,0.0442042351953,0.986092202712,0.0225206491337,210.0,15.0,18.0
20.0,0.968656630762,0.0408121497758,0.984370331728,0.020056465348,240.0,7.0,10.0
5.0,0.962056226892,0.0433644978773,0.981285932929,0.0206499691553,240.0,14.0,17.0
45.0,0.98091889808,0.0275935660852,0.990461526509,0.0130916293958,240.0,9.0,12.0
25.0,0.955382335709,0.0494956358441,0.977879848864,0.0266606934359,210.0,6.0,9.0
5.0,0.911569747891,0.143539400227,0.956078992042,0.0717514536035,30.0,15.0,18.0
45.0,0.972310446528,0.0552743350919,0.9860598155,0.0272030323911,90.0,12.0,15.0
50.0,0.95663406663,0.0638747979862,0.978381885147,0.0319428740497,90.0,6.0,9.0
20.0,0.978941270957,0.0186372364444,0.989467872469,0.00959626234739,210.0,13.0,16.0
45.0,0.910149889662,0.126034630205,0.95501412807,0.0543637109065,30.0,7.0,10.0
45.0,0.982957522889,0.019686740794,0.991421003194,0.0101264922675,150.0,11.0,14.0
30.0,0.968365006721,0.0586823569887,0.984175324995,0.0264240488432,270.0,7.0,10.0
20.0,0.973035851518,0.029040931077,0.986479512785,0.01380759853,90.0,12.0,15.0
15.0,0.911502879218,0.163757276771,0.955049816561,0.0787306265983,30.0,14.0,17.0
45.0,0.973363181102,0.0410492302896,0.98658970978,0.0211138026225,270.0,15.0,18.0
15.0,0.952526585509,0.0579578404543,0.976735047963,0.027657043484,60.0,7.0,10.0
25.0,0.972037856682,0.0489374355708,0.986249810585,0.0224850590901,300.0,8.0,11.0
25.0,0.914341568736,0.170001183945,0.957812374898,0.0783032960981,30.0,14.0,17.0
5.0,0.970023862447,0.0353094728107,0.984814679318,0.0179952064308,210.0,13.0,16.0
30.0,0.906529074512,0.189872440591,0.953951653385,0.0935839349197,30.0,6.0,9.0
30.0,0.911484403603,0.0868117509477,0.956722216561,0.0395707796649,30.0,11.0,14.0
35.0,0.978117185154,0.02273173299,0.989102944,0.0110032930398,120.0,12.0,15.0
45.0,0.953366014105,0.054309959947,0.97713798583,0.0247039358962,240.0,6.0,9.0
5.0,0.905209383236,0.0949347575785,0.953831652843,0.0471216693301,30.0,10.0,13.0
25.0,0.941109699237,0.101159032427,0.971783552278,0.0459369353329,90.0,7.0,10.0
50.0,0.958000430451,0.0776239356728,0.978784938324,0.0400366834347,60.0,11.0,14.0
20.0,0.968078885034,0.0373054080691,0.983997915391,0.0187772347468,90.0,8.0,11.0
35.0,0.980404468671,0.0160938087505,0.99015185868,0.008265146574,270.0,13.0,16.0
35.0,0.978988348675,0.0379793828298,0.989508277533,0.0180628993506,120.0,10.0,13.0
15.0,0.957033722684,0.0535126968204,0.978453484704,0.0270265147962,60.0,13.0,16.0
10.0,0.97408608697,0.0316915190649,0.987165599512,0.0156614572231,120.0,13.0,16.0
20.0,0.967032440473,0.0348723351229,0.983695195062,0.0167967158709,180.0,7.0,10.0
25.0,0.980270334252,0.0211301046287,0.990192472448,0.0107198044103,210.0,12.0,15.0
25.0,0.905898016111,0.147921243844,0.953703420992,0.065827752346,30.0,7.0,10.0
5.0,0.919900941183,0.0761362206743,0.959893258489,0.0394496304723,90.0,6.0,9.0
35.0,0.978474510709,0.0232578869047,0.989241812645,0.0118318383683,180.0,8.0,11.0
15.0,0.967009392845,0.0426773753042,0.983038723833,0.0227905615119,120.0,8.0,11.0
40.0,0.908340098174,0.185497945243,0.954526738957,0.091121571601,30.0,9.0,12.0
5.0,0.920000990035,0.0664934351452,0.960205435806,0.0337653249826,300.0,6.0,9.0
20.0,0.910154671603,0.122312782833,0.955248532873,0.0590284394992,30.0,10.0,13.0
40.0,0.975643631573,0.0371175801021,0.987786060626,0.0177331470684,300.0,14.0,17.0
35.0,0.972235574213,0.0429309597289,0.98589454967,0.0219646614206,240.0,15.0,18.0
5.0,0.952859434512,0.0407521836534,0.976273237799,0.0206694069991,120.0,8.0,11.0
50.0,0.982743607212,0.0183207044226,0.991329125644,0.00906343311554,180.0,11.0,14.0
40.0,0.910517956336,0.174236828913,0.955140065027,0.0833798007363,30.0,7.0,10.0
15.0,0.951623911527,0.0622152198874,0.976449403455,0.0291666841642,270.0,7.0,10.0
45.0,0.968634254772,0.0348912965423,0.984660473116,0.016876313311,210.0,7.0,10.0
35.0,0.979486823117,0.0238132062028,0.989830694271,0.0123178408014,180.0,9.0,12.0
35.0,0.956366084823,0.0350383025266,0.978620752737,0.017461111485,240.0,6.0,9.0
30.0,0.97901354537,0.0203791361885,0.989344619399,0.0101910508731,180.0,9.0,12.0
20.0,0.912023652856,0.117943345718,0.956302610707,0.052059589796,30.0,11.0,14.0
5.0,0.915441390722,0.0692741464238,0.957949900629,0.0364237266126,60.0,6.0,9.0
50.0,0.954224879056,0.0630895058467,0.976946679637,0.0315561694466,60.0,8.0,11.0
20.0,0.966348460696,0.0569131990316,0.98318793588,0.0269644167448,270.0,15.0,18.0
10.0,0.961105272521,0.0377586440835,0.980439662833,0.0199288903287,120.0,15.0,18.0
40.0,0.970747018359,0.0450460340745,0.985235510178,0.0228008640926,300.0,15.0,18.0
10.0,0.972559722303,0.0263332126642,0.986336348606,0.0131729778244,90.0,12.0,15.0
35.0,0.977340441679,0.0403153447709,0.988814504662,0.0192066181595,240.0,14.0,17.0
20.0,0.962948942875,0.0748032748897,0.982105956776,0.0348719105168,210.0,8.0,11.0
35.0,0.909846260197,0.165744327695,0.954627684959,0.0723562730034,30.0,10.0,13.0
50.0,0.910590387258,0.144043485127,0.954817082679,0.0713342822573,30.0,10.0,13.0
35.0,0.908527482151,0.211367998566,0.954368497453,0.0928959519928,30.0,7.0,10.0
40.0,0.957352088817,0.0534361088012,0.978755767701,0.0266980818008,180.0,6.0,9.0
45.0,0.971163475529,0.0396305059709,0.985516721131,0.0204892195772,300.0,15.0,18.0
35.0,0.978525133248,0.023092779233,0.989196092709,0.0119951763284,240.0,8.0,11.0
30.0,0.975840416397,0.0358624509486,0.987831387511,0.0177861138245,240.0,14.0,17.0
10.0,0.97685404856,0.0231682445009,0.988292567767,0.0118243666093,270.0,12.0,15.0
50.0,0.957201002785,0.0522038947319,0.978608544269,0.0260206464762,60.0,14.0,17.0
50.0,0.976327886521,0.0293517354308,0.988238971019,0.0154065677793,150.0,8.0,11.0
35.0,0.907330067716,0.162714808534,0.953827663174,0.068531309687,30.0,6.0,9.0
20.0,0.945355644155,0.0587240280229,0.9728925783,0.0303940779175,90.0,6.0,9.0
50.0,0.97216958256,0.0298870146224,0.986157592764,0.0152967084834,120.0,7.0,10.0
30.0,0.968905405985,0.042667956461,0.98446462586,0.022126493407,240.0,7.0,10.0
5.0,0.9690124237,0.0273931219479,0.984200006009,0.0142387034614,180.0,13.0,16.0
15.0,0.947492489841,0.0801784343799,0.974635686537,0.036868529672,150.0,7.0,10.0
35.0,0.97228939546,0.0366157198973,0.985956214838,0.0188233742161,300.0,15.0,18.0
20.0,0.973359784187,0.0402884986518,0.986925599488,0.0205403404176,120.0,14.0,17.0
40.0,0.971862370785,0.0444184727658,0.985905141881,0.0222858845908,120.0,15.0,18.0
45.0,0.968454262229,0.0357449308373,0.984695260971,0.0184433273834,270.0,7.0,10.0
35.0,0.911892802885,0.107991872925,0.955439472908,0.0505537379443,30.0,11.0,14.0
15.0,0.979123419089,0.0181889979856,0.98970115231,0.00870805735117,180.0,11.0,14.0
35.0,0.971058917498,0.0531008829975,0.98538251983,0.0268097046758,90.0,14.0,17.0
45.0,0.971444155319,0.0425002328899,0.985772755829,0.0207286866819,90.0,15.0,18.0
20.0,0.975149172448,0.0325343263423,0.987327292417,0.0162802598501,210.0,10.0,13.0
10.0,0.956941338659,0.040773659607,0.978181606615,0.0198021335037,150.0,7.0,10.0
45.0,0.910048499461,0.176096435899,0.954659424944,0.0756562487768,30.0,8.0,11.0
10.0,0.973222736103,0.0196552109386,0.98672048307,0.00964068443142,300.0,10.0,13.0
15.0,0.974079063528,0.0263245226938,0.986890499438,0.0132255380881,300.0,14.0,17.0
30.0,0.953547268634,0.0480102523164,0.976955435305,0.0248601955607,60.0,6.0,9.0
5.0,0.917642144228,0.0819353794481,0.959433609473,0.0414216153789,240.0,6.0,9.0
25.0,0.96826845121,0.0524934426551,0.98428984001,0.0266553727914,270.0,15.0,18.0
25.0,0.981686967741,0.0173208146085,0.990736155686,0.00851702797222,150.0,11.0,14.0
50.0,0.981675147077,0.0270106118196,0.990817951635,0.0134926717756,150.0,9.0,12.0
5.0,0.917770749557,0.0692944705159,0.959247165069,0.0370819109533,120.0,6.0,9.0
15.0,0.976608814989,0.0226015989436,0.988047706826,0.0119191924419,210.0,10.0,13.0
25.0,0.977427336579,0.0222723306274,0.988672620398,0.010505776983,240.0,9.0,12.0
35.0,0.967936765317,0.0353320443932,0.984218600368,0.0163355731915,240.0,7.0,10.0
20.0,0.975763082197,0.0202847915956,0.987593061462,0.00981316786517,210.0,9.0,12.0
15.0,0.975533498532,0.0286918666394,0.987712286701,0.0149915763983,300.0,12.0,15.0
10.0,0.976808791823,0.0211848120651,0.988214414352,0.0108222098044,120.0,12.0,15.0
30.0,0.9824771605,0.0224220923756,0.991339233489,0.010943364454,270.0,11.0,14.0
10.0,0.953091174612,0.0722032159857,0.976482689454,0.0345571777497,210.0,14.0,17.0
40.0,0.982884850027,0.0237829685863,0.991534730431,0.0117402057987,270.0,11.0,14.0
35.0,0.982589044415,0.0219600007148,0.991256564047,0.0112165563653,150.0,11.0,14.0
45.0,0.978260311211,0.0351457714791,0.989140071849,0.0167654097933,120.0,11.0,14.0
40.0,0.970442458872,0.0371898569596,0.985553181484,0.0181653909709,120.0,7.0,10.0
25.0,0.972354531826,0.0464157732954,0.986316341205,0.0218238317695,210.0,8.0,11.0
35.0,0.913836041852,0.0993313669259,0.956561313208,0.04281817034,30.0,14.0,17.0
35.0,0.970950073529,0.0635277183027,0.985403563783,0.032680054774,210.0,15.0,18.0
20.0,0.972693841817,0.0296201816071,0.98644741007,0.0140477584511,240.0,14.0,17.0
10.0,0.97711633801,0.0239981103105,0.988522582106,0.0116433473844,240.0,11.0,14.0
50.0,0.969852381092,0.0615492870016,0.984914532843,0.0271808577404,90.0,10.0,13.0
10.0,0.906410768803,0.098434442497,0.954041402145,0.0492691888481,30.0,8.0,11.0
40.0,0.979555371019,0.0207118996583,0.989962728276,0.0104212383974,210.0,13.0,16.0
10.0,0.912965476461,0.10811070321,0.95588981544,0.0480844294787,30.0,10.0,13.0
40.0,0.973077305046,0.0378304443929,0.986489618703,0.0192678660226,270.0,15.0,18.0
45.0,0.97733304458,0.0285918029668,0.988527304616,0.0135248690502,120.0,10.0,13.0
10.0,0.96741724336,0.0256439586197,0.983669523555,0.0133379322672,210.0,9.0,12.0
35.0,0.979391464597,0.0266089437564,0.989771516273,0.0136267986053,210.0,9.0,12.0
20.0,0.976029960737,0.0267866045607,0.987900764465,0.0139188522614,150.0,10.0,13.0
10.0,0.934730321988,0.0653468510476,0.967145305176,0.033974179928,90.0,6.0,9.0
25.0,0.982097761192,0.0226446188796,0.990952540558,0.0111356626384,300.0,11.0,14.0
40.0,0.956490971664,0.087337359065,0.978456094084,0.0421658654208,60.0,7.0,10.0
45.0,0.981466863813,0.0205716445371,0.990721210516,0.0105598191369,210.0,13.0,16.0
35.0,0.971476130723,0.042357545018,0.985558651103,0.0224930670835,120.0,15.0,18.0
15.0,0.948559944396,0.0795884598425,0.975028220705,0.0365853850816,90.0,7.0,10.0
5.0,0.969852234573,0.0217740687642,0.985165517913,0.0104761701341,300.0,11.0,14.0
20.0,0.910260328397,0.116364731558,0.956676325461,0.0536565842591,30.0,9.0,12.0
40.0,0.970510200082,0.0476088170953,0.985146862214,0.0236040285877,90.0,12.0,15.0
50.0,0.979453229667,0.0390749951228,0.989769187358,0.0199510845243,270.0,10.0,13.0
50.0,0.982519776821,0.0241680633973,0.991268938562,0.011976844198,300.0,9.0,12.0
45.0,0.952633400044,0.0815663881865,0.977020709818,0.0420467893554,60.0,8.0,11.0
50.0,0.983418375707,0.0236488302831,0.991712876972,0.0117730516363,240.0,12.0,15.0
15.0,0.973863021308,0.0167401395585,0.986794906984,0.00854486662475,120.0,14.0,17.0
5.0,0.913436981427,0.109374770841,0.956511769104,0.0509202838639,30.0,14.0,17.0
5.0,0.952060360634,0.044097106081,0.976153225357,0.0216571901121,300.0,8.0,11.0
10.0,0.954670182598,0.0476904151668,0.976886167116,0.0220643418558,210.0,7.0,10.0
45.0,0.984015672334,0.0184133509419,0.99199395337,0.00889736560561,270.0,11.0,14.0
25.0,0.9547988858,0.0523676618823,0.977734145258,0.0251731529104,60.0,9.0,12.0
15.0,0.955188406625,0.0839814853305,0.978043603516,0.0391073935045,210.0,7.0,10.0
5.0,0.970016624057,0.0304190021272,0.98477789047,0.0158797406295,150.0,13.0,16.0
30.0,0.969396561512,0.0466331426774,0.984639071865,0.0227931137011,90.0,8.0,11.0
40.0,0.983302133655,0.0177950263467,0.991696810317,0.00879514143839,300.0,11.0,14.0
45.0,0.954441110326,0.0664106425461,0.977220290505,0.0298486089166,210.0,6.0,9.0
35.0,0.982057311865,0.0219398123128,0.991023680611,0.011285969233,210.0,11.0,14.0
25.0,0.939845035061,0.104417329001,0.971297430488,0.0476901182266,150.0,7.0,10.0
35.0,0.981489989606,0.0246312106416,0.99065214134,0.0126387657938,240.0,12.0,15.0
30.0,0.979174133371,0.0247324247818,0.989626363421,0.0130629290386,240.0,9.0,12.0
25.0,0.936649603582,0.170469608964,0.969994894364,0.0744352954781,120.0,7.0,10.0
45.0,0.968569340665,0.0338564577078,0.984316771186,0.0169430919413,180.0,7.0,10.0
40.0,0.982036329972,0.0234612757349,0.99091940059,0.0119971403397,240.0,10.0,13.0
30.0,0.976675749162,0.0333828887493,0.988207136769,0.0168941511366,300.0,8.0,11.0
30.0,0.977670265425,0.0259149575837,0.988872193161,0.0127775391857,120.0,9.0,12.0
5.0,0.958188219368,0.043186328077,0.978779811763,0.0209005901852,270.0,10.0,13.0
40.0,0.95440659341,0.0937280338935,0.976772157285,0.0462341587974,60.0,15.0,18.0
10.0,0.954508795197,0.0389499308287,0.977207918698,0.0191949277315,60.0,7.0,10.0
50.0,0.954131033263,0.0691287757278,0.976815592103,0.0341595469575,60.0,9.0,12.0
45.0,0.911671258645,0.11828384032,0.956086495678,0.0570214915084,30.0,9.0,12.0
20.0,0.964563312997,0.0559155225702,0.982306878802,0.0264681143202,120.0,15.0,18.0
20.0,0.94837312615,0.0708950958729,0.973903159201,0.0345034267572,300.0,6.0,9.0
5.0,0.914784364811,0.0852889193115,0.957667883574,0.0391417752814,30.0,12.0,15.0
15.0,0.943330801645,0.0570587501596,0.971940212319,0.0291134867056,240.0,6.0,9.0
5.0,0.931682755486,0.0705206515895,0.965578784928,0.0345353677522,90.0,7.0,10.0
20.0,0.905733885681,0.143469401323,0.953342600458,0.0654627175123,30.0,6.0,9.0
50.0,0.978348032545,0.023445522745,0.989084017689,0.0119441636767,270.0,14.0,17.0
35.0,0.981824905838,0.0197189643161,0.990923055404,0.00988325195234,210.0,12.0,15.0
40.0,0.95356795407,0.0758622746165,0.976763531153,0.03824802909,60.0,11.0,14.0
10.0,0.954493478904,0.0500825285567,0.976763430165,0.0243931949976,90.0,7.0,10.0
5.0,0.956428919013,0.038865172344,0.978167702906,0.0197481260248,60.0,15.0,18.0
45.0,0.977456565456,0.0269484308991,0.988850655236,0.0139670507205,240.0,8.0,11.0
20.0,0.906350609273,0.128914445586,0.953240102624,0.0604185796864,30.0,15.0,18.0
35.0,0.967147807631,0.0308841684834,0.983887707656,0.0151863581138,120.0,7.0,10.0
15.0,0.979764738048,0.0147028455296,0.990009439389,0.00717360147619,150.0,11.0,14.0
50.0,0.909587796129,0.129951938798,0.955943371242,0.0609798336627,30.0,11.0,14.0
15.0,0.913585030706,0.140326384951,0.956953356934,0.0689890905461,30.0,8.0,11.0
35.0,0.969687140616,0.0635260005636,0.984585994275,0.0317166137531,90.0,10.0,13.0
50.0,0.982988572415,0.021062970152,0.991465276779,0.0104347679586,300.0,11.0,14.0
35.0,0.954868627039,0.0993691570744,0.977337289684,0.0447153332165,60.0,8.0,11.0
30.0,0.980608571938,0.0195737333333,0.99029022094,0.0098500391518,210.0,10.0,13.0
30.0,0.969456158181,0.0329878600032,0.985132188684,0.0152459891368,120.0,7.0,10.0
25.0,0.96886561213,0.0519709965551,0.984416554437,0.0247570560657,90.0,13.0,16.0
50.0,0.983480995167,0.0169560127698,0.991696831077,0.00827183285252,240.0,11.0,14.0
50.0,0.978460152752,0.0285174537107,0.989323737764,0.0136474735188,210.0,14.0,17.0
25.0,0.971467203658,0.0416440118738,0.985679339612,0.019373478061,90.0,12.0,15.0
50.0,0.979902145604,0.0314160276443,0.990040980285,0.0154282870993,180.0,13.0,16.0
30.0,0.952456352542,0.045663523614,0.976507187981,0.0228040995814,150.0,6.0,9.0
25.0,0.956923460521,0.0558920847332,0.978566068391,0.0266900738305,60.0,14.0,17.0
35.0,0.977716530191,0.0243899082593,0.988899331938,0.0123511937597,300.0,8.0,11.0
45.0,0.979845580758,0.0248101807223,0.989938606775,0.0117920016322,240.0,14.0,17.0
50.0,0.970107935897,0.049723385386,0.985178774676,0.0260210309202,90.0,7.0,10.0
10.0,0.97332875011,0.0339267758833,0.986668544567,0.0167673922448,150.0,13.0,16.0
35.0,0.95498720121,0.061987230432,0.977584909286,0.0301236160313,60.0,11.0,14.0
15.0,0.956229549026,0.0382477136353,0.978292393178,0.0189319871847,60.0,12.0,15.0
45.0,0.977757953965,0.024933636113,0.98890400831,0.0122265211652,120.0,14.0,17.0
10.0,0.96462520246,0.0275185912,0.982182516919,0.0134064402093,150.0,8.0,11.0
45.0,0.980827456404,0.0359113291382,0.990345836605,0.0177406005457,150.0,13.0,16.0
30.0,0.980003091967,0.0213500683936,0.989969923088,0.0105073560916,180.0,13.0,16.0
50.0,0.955916502418,0.0920005185396,0.977705244954,0.0416148390903,60.0,10.0,13.0
30.0,0.977751810786,0.0320150593118,0.988901919768,0.0163099138985,120.0,12.0,15.0
10.0,0.972980594255,0.025015349763,0.986563402431,0.0123526367181,180.0,13.0,16.0
45.0,0.981791648339,0.0218229385313,0.991011887515,0.0102335502038,180.0,9.0,12.0
