motion_thresh,med_rsq,CI_95,med_icc,CI_95_icc,n,age_l,age_u
25.0,0.912168264296,0.0991470642108,0.956206923529,0.0439420540501,30.0,10.0,13.0
25.0,0.977085327266,0.0264143412605,0.988680367852,0.0131241872781,210.0,14.0,17.0
5.0,0.955909691784,0.0642850045178,0.977809738505,0.0317245025555,270.0,15.0,18.0
5.0,0.957665266355,0.0389993852731,0.978962990728,0.0195130129841,60.0,11.0,14.0
50.0,0.970556849698,0.043252036848,0.98543544501,0.0214470556689,210.0,7.0,10.0
5.0,0.956532770768,0.0467504678453,0.978120913666,0.0224416290891,270.0,9.0,12.0
20.0,0.966705663501,0.0317922396597,0.983420206386,0.0162126637957,210.0,7.0,10.0
10.0,0.958085138933,0.0618399682696,0.979273056035,0.0289305263137,240.0,14.0,17.0
45.0,0.981637606496,0.0227728746509,0.990841321573,0.0114210557181,150.0,9.0,12.0
40.0,0.975689479702,0.0309994192165,0.987843588805,0.0150354132027,120.0,14.0,17.0
5.0,0.962921229983,0.0454593327087,0.981636146046,0.0222284979287,210.0,14.0,17.0
30.0,0.978986900836,0.0179263024559,0.989482778683,0.00914557169106,300.0,9.0,12.0
45.0,0.978670492589,0.0318610562367,0.989322140652,0.0153163008454,150.0,14.0,17.0
40.0,0.982992474399,0.0160425638669,0.991417341117,0.00774785796163,180.0,11.0,14.0
45.0,0.970893178591,0.0348849294571,0.985507248529,0.0172127494675,90.0,13.0,16.0
50.0,0.971881763291,0.0300771817439,0.985759028434,0.0152055425728,150.0,15.0,18.0
40.0,0.970998753176,0.0625757802723,0.985381282572,0.0296493354826,90.0,15.0,18.0
50.0,0.95839559816,0.0408645335447,0.979211571282,0.01906504191,180.0,6.0,9.0
20.0,0.981438541353,0.0176729526255,0.990595653071,0.00877478410394,150.0,12.0,15.0
20.0,0.976828868801,0.0252033647282,0.988462542996,0.0134791841931,300.0,9.0,12.0
45.0,0.968420636561,0.048693673146,0.984309409287,0.023568123709,90.0,14.0,17.0
40.0,0.955446241267,0.0549649679629,0.978124472848,0.0266085963902,240.0,6.0,9.0
15.0,0.975077392195,0.0200297570004,0.9873629375,0.0099494414623,240.0,14.0,17.0
45.0,0.980619216231,0.0244995359475,0.990288116646,0.0122726660208,180.0,13.0,16.0
35.0,0.956893105899,0.0429773382827,0.978832607777,0.0210469260372,300.0,6.0,9.0
10.0,0.912007477361,0.116571857116,0.955129822252,0.0560708153247,30.0,13.0,16.0
50.0,0.98240801892,0.0165343471559,0.991197858981,0.00796018349611,210.0,9.0,12.0
5.0,0.912719856187,0.0593320440048,0.957179335814,0.0289151703225,30.0,11.0,14.0
35.0,0.979739400888,0.0250042022757,0.989821234023,0.0125385227452,180.0,13.0,16.0
40.0,0.970643307964,0.0407377399163,0.985542203851,0.0209408249292,180.0,7.0,10.0
35.0,0.981807887114,0.0210111137744,0.990818665676,0.0106144714052,300.0,11.0,14.0
35.0,0.970946206499,0.0421726372536,0.985425285404,0.0212801873693,90.0,11.0,14.0
45.0,0.956539232022,0.0709547533121,0.978336210337,0.0325747339738,60.0,14.0,17.0
20.0,0.970177971765,0.051941248663,0.985154902085,0.0252840433505,90.0,14.0,17.0
50.0,0.90613941797,0.225506038206,0.952870313651,0.0947931187164,30.0,7.0,10.0
10.0,0.973184258233,0.017764354709,0.986716706893,0.00882555112036,210.0,10.0,13.0
15.0,0.955996208297,0.0727283314108,0.977834180683,0.033101823758,60.0,9.0,12.0
20.0,0.94657158165,0.0692763433735,0.973653614743,0.0346900237144,270.0,6.0,9.0
45.0,0.982596720088,0.0249882472124,0.991198645869,0.0120914345761,270.0,12.0,15.0
50.0,0.912734075159,0.146920274866,0.956430154396,0.071114480354,30.0,14.0,17.0
25.0,0.911502031577,0.131309275582,0.956255441673,0.0594199894737,30.0,12.0,15.0
20.0,0.963471983073,0.0563970325375,0.982179612818,0.02589294107,150.0,8.0,11.0
35.0,0.982238880468,0.0233918533432,0.990979428629,0.0119130685335,300.0,12.0,15.0
5.0,0.970511617887,0.0261375472697,0.985261539504,0.013623545584,300.0,12.0,15.0
35.0,0.97748329575,0.0341751183511,0.988880886287,0.0163203744563,210.0,14.0,17.0
30.0,0.904472865966,0.140782288879,0.953145606072,0.0711130063097,30.0,8.0,11.0
25.0,0.981487463836,0.0251430744323,0.990720508802,0.0126747325968,210.0,11.0,14.0
45.0,0.908078188085,0.17544431629,0.95437176744,0.0863150312253,30.0,11.0,14.0
50.0,0.978765858052,0.0304649472011,0.989344702167,0.0151689564302,300.0,14.0,17.0
45.0,0.978345528946,0.0361198052808,0.989277885576,0.0188978583687,180.0,8.0,11.0
30.0,0.976401488654,0.0207619607155,0.988150910387,0.0105863216201,120.0,14.0,17.0
40.0,0.957808347816,0.0419175636456,0.978902380964,0.0217141394822,60.0,6.0,9.0
30.0,0.969047927273,0.04199576758,0.984475026681,0.0208902899376,90.0,13.0,16.0
35.0,0.97978186471,0.0368264997707,0.989704137584,0.0188203576862,150.0,10.0,13.0
30.0,0.913189794069,0.114044622753,0.95689318804,0.0567484383291,30.0,13.0,16.0
10.0,0.96971729235,0.0324109025236,0.984857185722,0.0164139373354,90.0,13.0,16.0
25.0,0.907254053713,0.124236769106,0.954338746105,0.0602654658866,30.0,8.0,11.0
50.0,0.980807086157,0.0228824075769,0.990463372561,0.0109276884386,300.0,13.0,16.0
40.0,0.978664954647,0.0249691324358,0.989342526541,0.0122219400883,150.0,13.0,16.0
15.0,0.907276460134,0.0914137298827,0.954421624834,0.0490155193701,30.0,7.0,10.0
5.0,0.918614003938,0.067982307478,0.958964432252,0.0352044233186,150.0,6.0,9.0
15.0,0.910302688443,0.106773987947,0.954347832248,0.0525285516926,30.0,6.0,9.0
25.0,0.97862914219,0.0388834759669,0.989262057481,0.0193234153257,120.0,11.0,14.0
40.0,0.982492273702,0.0201813948656,0.991309268695,0.0100440396469,300.0,12.0,15.0
35.0,0.97838899327,0.0324688042975,0.989163206496,0.0155381857837,270.0,14.0,17.0
15.0,0.967398485944,0.0317768812138,0.983408207275,0.0167660588993,300.0,8.0,11.0
40.0,0.979751718394,0.036435503143,0.989673542258,0.0188762774594,270.0,9.0,12.0
40.0,0.981004502096,0.0266077121167,0.990561343865,0.0136518627579,270.0,12.0,15.0
15.0,0.945863281514,0.053800457496,0.972680035238,0.024920815078,150.0,6.0,9.0
40.0,0.973953548629,0.0290620526556,0.986978233506,0.0150417447229,150.0,15.0,18.0
20.0,0.954334146262,0.0570730986744,0.977250023382,0.0261468829789,60.0,14.0,17.0
45.0,0.978832420553,0.0206900513365,0.989581101389,0.0100952122062,210.0,14.0,17.0
5.0,0.906825215321,0.138750474557,0.953377740661,0.0668320816979,30.0,8.0,11.0
10.0,0.954402998325,0.0434140208281,0.977078157149,0.0226228980163,270.0,7.0,10.0
40.0,0.968805490485,0.0447281485049,0.984574943953,0.0216135658065,90.0,8.0,11.0
20.0,0.981672438448,0.0245590493217,0.99079781392,0.0125794888343,300.0,11.0,14.0
20.0,0.979319504705,0.0190382130648,0.989615625004,0.0100347617843,240.0,13.0,16.0
20.0,0.980834997842,0.022799724161,0.990438963311,0.0117731352669,180.0,11.0,14.0
45.0,0.954352950606,0.0622466661644,0.977277031251,0.0293662693798,90.0,6.0,9.0
5.0,0.955719522643,0.0479409212514,0.977584975048,0.0229239798977,180.0,9.0,12.0
30.0,0.976536480969,0.0281835955796,0.988409577615,0.0145485913389,270.0,8.0,11.0
40.0,0.975986984246,0.032141033669,0.988092559951,0.0168858156696,120.0,8.0,11.0
30.0,0.981258965327,0.0273748997916,0.990673815732,0.0140089505465,240.0,12.0,15.0
20.0,0.97620821938,0.0233478406787,0.987959194062,0.0112466016116,120.0,9.0,12.0
30.0,0.979783941275,0.0192131826488,0.989885445294,0.00942050983511,150.0,13.0,16.0
30.0,0.976901349136,0.0310449800176,0.988441387544,0.0154349141704,180.0,14.0,17.0
50.0,0.980458555827,0.0327755636735,0.990091698449,0.0165649647323,240.0,10.0,13.0
15.0,0.949883752242,0.110624807521,0.975776443113,0.0498195761165,120.0,7.0,10.0
15.0,0.959690039527,0.0542932405707,0.979401820764,0.0264155076578,60.0,11.0,14.0
50.0,0.904011604492,0.162118994092,0.952759928331,0.079101102582,30.0,9.0,12.0
30.0,0.968528926439,0.0479073964056,0.984568824661,0.0223247390746,150.0,7.0,10.0
25.0,0.971036591071,0.0460604841036,0.985724328244,0.0216183296703,120.0,8.0,11.0
10.0,0.96783030696,0.0303350988358,0.983812863333,0.014876972189,150.0,9.0,12.0
50.0,0.976258362194,0.0345740007672,0.98796381524,0.0179649191933,180.0,8.0,11.0
30.0,0.954424826697,0.0449503226429,0.977453827948,0.0220488182815,240.0,6.0,9.0
5.0,0.91624669733,0.0795766551517,0.958384682123,0.0403463578163,210.0,6.0,9.0
30.0,0.955798099195,0.0757752258918,0.977842804094,0.0357005286085,60.0,11.0,14.0
45.0,0.977898850831,0.0334895364997,0.98896334239,0.0167118233321,120.0,8.0,11.0
20.0,0.968151954643,0.0306161661753,0.983988095603,0.0152463236702,270.0,7.0,10.0
50.0,0.978886916199,0.0384927992513,0.98932288163,0.0196433270245,180.0,10.0,13.0
45.0,0.978663230058,0.0215506301686,0.989602207288,0.0109675798663,210.0,8.0,11.0
5.0,0.968869645398,0.0353631760036,0.984187333304,0.0183525325951,270.0,13.0,16.0
5.0,0.954486506378,0.0549815618788,0.977410688501,0.0264970425799,60.0,10.0,13.0
50.0,0.974412763322,0.0321488942235,0.987098511546,0.0165979106528,210.0,8.0,11.0
40.0,0.980995342088,0.0289253879354,0.990474897648,0.0150862512014,180.0,9.0,12.0
20.0,0.946758411336,0.0626086580698,0.973597981898,0.0324592695446,240.0,6.0,9.0
15.0,0.968707408008,0.0497525964764,0.984219699635,0.0249490375346,240.0,13.0,16.0
25.0,0.976796233387,0.0280666420877,0.988451532581,0.0127953081254,180.0,9.0,12.0
30.0,0.969368303281,0.044903892348,0.984717342964,0.020607696216,300.0,7.0,10.0
25.0,0.977483717563,0.0234927775237,0.98890084958,0.0119655284404,120.0,14.0,17.0
45.0,0.905865438226,0.199919135936,0.953508173344,0.0934511859011,30.0,6.0,9.0
25.0,0.933999852787,0.118518101878,0.968360545572,0.0541705954862,210.0,7.0,10.0
50.0,0.971086230294,0.0491996926373,0.985389878129,0.0251239976125,90.0,15.0,18.0
15.0,0.952523797089,0.0938779265222,0.976723277866,0.0423384012317,300.0,7.0,10.0
15.0,0.946646934414,0.0450049940946,0.972876431974,0.0205866541694,180.0,6.0,9.0
10.0,0.974577482141,0.0277249101534,0.987358775526,0.0138370938278,240.0,13.0,16.0
30.0,0.953813191117,0.0722689797229,0.977212373305,0.0340952295034,60.0,9.0,12.0
40.0,0.980116192382,0.0255753297169,0.990047534494,0.0121045414815,240.0,13.0,16.0
35.0,0.982271477675,0.0250449441207,0.991064945919,0.0128679283068,270.0,12.0,15.0
10.0,0.96794030657,0.0326114480687,0.984014219806,0.0169861607591,90.0,9.0,12.0
5.0,0.971613133559,0.0173810434009,0.985891232392,0.00859747367405,180.0,11.0,14.0
35.0,0.954035309334,0.0577871792547,0.977195083841,0.0297894115084,60.0,14.0,17.0
10.0,0.918630265212,0.0953316226451,0.959500441669,0.047038430972,30.0,11.0,14.0
30.0,0.975541470442,0.023315659307,0.987927684283,0.0118444100789,180.0,8.0,11.0
20.0,0.958674474264,0.0429401572188,0.979177760455,0.0204055648593,60.0,11.0,14.0
10.0,0.955387912729,0.0414784112844,0.977626371068,0.0199829045401,60.0,13.0,16.0
35.0,0.95285478719,0.0815979075029,0.976001526649,0.0395651304342,60.0,7.0,10.0
50.0,0.913556060966,0.171835913127,0.956565648001,0.0804360323671,30.0,15.0,18.0
45.0,0.970420046142,0.0362031191254,0.985317578938,0.0183548737745,90.0,11.0,14.0
35.0,0.98024680832,0.0241016859154,0.990082715056,0.01223782796,150.0,9.0,12.0
15.0,0.980352050691,0.0141281894055,0.990243768575,0.00694597865944,210.0,11.0,14.0
10.0,0.977485580588,0.0124396874773,0.988717963043,0.0060809322943,150.0,11.0,14.0
20.0,0.97350758733,0.0393160466043,0.986764649843,0.0186775492321,210.0,14.0,17.0
25.0,0.971288802035,0.0602763415985,0.985980638455,0.0278499692456,270.0,8.0,11.0
35.0,0.981578103857,0.0273089265541,0.990833445232,0.0135174578534,150.0,12.0,15.0
45.0,0.955716931049,0.0559629866091,0.977922498586,0.0285810822683,60.0,13.0,16.0
35.0,0.968731964523,0.0349151817824,0.98463106304,0.0157749453297,300.0,7.0,10.0
20.0,0.980651855902,0.0158619639367,0.990194888678,0.00792402991783,240.0,12.0,15.0
25.0,0.979542530408,0.0204546169309,0.989770146299,0.0101141895716,180.0,13.0,16.0
25.0,0.95320961672,0.0700746898924,0.976632056388,0.0367600082441,60.0,6.0,9.0
10.0,0.974482685034,0.0249968465884,0.987318591175,0.012633562345,180.0,10.0,13.0
45.0,0.981340515173,0.0169554472797,0.990664801404,0.00847611102409,300.0,13.0,16.0
30.0,0.970556837929,0.0558362898519,0.98517275123,0.0272152422445,90.0,12.0,15.0
35.0,0.956678524704,0.0673071458833,0.978710164018,0.0349613472976,150.0,6.0,9.0
25.0,0.953166177413,0.0941413111597,0.976454669676,0.0463627872044,60.0,7.0,10.0
45.0,0.910727858077,0.144854479669,0.955693366711,0.0693424516355,30.0,12.0,15.0
40.0,0.969053987298,0.0329916600362,0.984822258686,0.0169180292492,300.0,7.0,10.0
20.0,0.98130017482,0.0221084586532,0.990565566636,0.0115226910358,150.0,11.0,14.0
35.0,0.980365326929,0.0250632647317,0.990221311916,0.0126125358042,240.0,9.0,12.0
30.0,0.97744593597,0.025717568015,0.988651597612,0.0132157843728,270.0,14.0,17.0
50.0,0.983735473693,0.0203214882717,0.991771864146,0.00988905721743,270.0,11.0,14.0
35.0,0.97817534829,0.0277469437769,0.989217284381,0.0137187603857,150.0,14.0,17.0
5.0,0.963699981362,0.044527050856,0.982101479368,0.021383678681,300.0,14.0,17.0
25.0,0.951326226039,0.0882426155676,0.976220704826,0.0407129927131,60.0,15.0,18.0
5.0,0.959228322352,0.0454259891542,0.97956185963,0.0232532913888,180.0,10.0,13.0
5.0,0.952776987276,0.055910674306,0.976490119489,0.0283243182481,240.0,8.0,11.0
35.0,0.979634447841,0.0343848350458,0.989741236868,0.0176985391717,210.0,10.0,13.0
30.0,0.979882847769,0.0287283480382,0.989987339361,0.0144478968574,150.0,12.0,15.0
25.0,0.970703328602,0.0347327841884,0.985475294859,0.0173500970955,90.0,11.0,14.0
15.0,0.914162013984,0.165860369865,0.956219431257,0.0760554594071,30.0,15.0,18.0
30.0,0.977054878018,0.0264091547834,0.988569359756,0.0134757296926,210.0,8.0,11.0
25.0,0.969133303171,0.0509037307706,0.984760797647,0.0240841855763,150.0,15.0,18.0
10.0,0.913024652249,0.0930580496463,0.956172457281,0.0456265018724,30.0,14.0,17.0
45.0,0.982423367352,0.0264881894621,0.991097308343,0.0128361519892,150.0,12.0,15.0
30.0,0.969228560432,0.0391858471414,0.984821147123,0.0184478999574,180.0,7.0,10.0
15.0,0.966441612341,0.0474545474935,0.982791188251,0.0251688335429,180.0,8.0,11.0
25.0,0.969270902434,0.0570528949571,0.98444171785,0.0285816805155,120.0,15.0,18.0
50.0,0.972600298714,0.0365401299495,0.986359970491,0.0190025104471,270.0,7.0,10.0
25.0,0.976606459814,0.0284459777706,0.988306023106,0.0137465001832,300.0,14.0,17.0
10.0,0.973189563662,0.0243599411587,0.986654652868,0.0120134659017,150.0,10.0,13.0
40.0,0.975626015517,0.0443074277175,0.987809744891,0.0214184235279,180.0,14.0,17.0
35.0,0.957501879423,0.0676854424255,0.979355128333,0.0315148230329,90.0,6.0,9.0
5.0,0.957081807952,0.0573220083717,0.978794041371,0.0284829501443,180.0,15.0,18.0
10.0,0.955861179939,0.0423515525184,0.978351716634,0.0207928778111,60.0,12.0,15.0
10.0,0.973594372434,0.0255750437363,0.986813696787,0.0122454424681,270.0,10.0,13.0
5.0,0.957833332858,0.0343942859302,0.978878043087,0.0176501689015,90.0,15.0,18.0
35.0,0.955976098168,0.0553510969424,0.978039065477,0.026679619113,60.0,13.0,16.0
35.0,0.976696599685,0.0346820286714,0.988430805331,0.0165195737374,300.0,14.0,17.0
20.0,0.912656290821,0.114943444884,0.956492630171,0.0512583253838,30.0,12.0,15.0
20.0,0.967873893746,0.0551467229741,0.984027309261,0.0260188730556,180.0,15.0,18.0
45.0,0.978488487034,0.0174716042839,0.989315370119,0.00867689488218,300.0,8.0,11.0
30.0,0.979850740236,0.0189415906905,0.989882063809,0.00978589795691,240.0,10.0,13.0
15.0,0.976002067335,0.0245650986987,0.987936280835,0.0124381690594,270.0,12.0,15.0
20.0,0.910677844685,0.165996908557,0.954401502506,0.0726607566341,30.0,7.0,10.0
25.0,0.98148572958,0.0245880822131,0.990640824046,0.0118068261971,240.0,11.0,14.0
15.0,0.973470113727,0.0272181103329,0.986612182401,0.0133267694159,210.0,14.0,17.0
15.0,0.953841218528,0.0497993926664,0.976995179764,0.0236195340118,60.0,14.0,17.0
40.0,0.973717040393,0.0520346249832,0.986791206203,0.0245910627402,240.0,14.0,17.0
15.0,0.913263574275,0.0915861419649,0.955934101673,0.0451299359511,30.0,13.0,16.0
35.0,0.979208516065,0.0317092845914,0.989540207887,0.016536975421,180.0,10.0,13.0
5.0,0.953601541356,0.0454478372712,0.976897696392,0.02309453043,150.0,8.0,11.0
50.0,0.971652132829,0.0429786327439,0.985813006728,0.022370647219,240.0,15.0,18.0
25.0,0.951379319576,0.0794909409702,0.975646497617,0.0383775181371,60.0,8.0,11.0
20.0,0.966262604445,0.0391056377129,0.983055052901,0.0184183177834,210.0,15.0,18.0
40.0,0.980225652797,0.0252023643477,0.989957254867,0.0131607047164,150.0,9.0,12.0
10.0,0.96029466951,0.0489674826187,0.979907876901,0.0251802249831,180.0,15.0,18.0
30.0,0.953216964297,0.0486408894483,0.976634088301,0.0215143302588,90.0,6.0,9.0
20.0,0.969023129984,0.030179808529,0.984659897878,0.0158905261299,90.0,10.0,13.0
30.0,0.980836814115,0.017725231746,0.99035625392,0.00876278129874,270.0,10.0,13.0
25.0,0.978695310376,0.0239451607435,0.989229440283,0.0121365594443,120.0,9.0,12.0
45.0,0.984219751491,0.0236895719739,0.992107319198,0.0116368652191,210.0,11.0,14.0
40.0,0.9813427252,0.0235309692884,0.990484199595,0.0122799590236,210.0,10.0,13.0
15.0,0.976668697492,0.0193905379701,0.98808055275,0.00998241191101,150.0,10.0,13.0
10.0,0.964056948988,0.0275965851803,0.982021854368,0.0137611995236,300.0,8.0,11.0
5.0,0.971068004254,0.0252279465026,0.985608224271,0.0127385040533,120.0,12.0,15.0
20.0,0.972875562985,0.0449033012982,0.986524257593,0.0216180278389,150.0,14.0,17.0
35.0,0.980053155834,0.0271339397758,0.989984023888,0.0138031354707,210.0,13.0,16.0
40.0,0.982682262335,0.0221312429592,0.991353435235,0.0113589696346,150.0,11.0,14.0
15.0,0.97212304695,0.0326214503193,0.98580513998,0.0173179016384,210.0,9.0,12.0
40.0,0.976563567099,0.0522730119416,0.98831336416,0.0244173690719,210.0,14.0,17.0
40.0,0.980374195362,0.0264631009583,0.990078057082,0.0132979356992,270.0,13.0,16.0
35.0,0.913192991176,0.120995528197,0.956017239632,0.0634522167845,30.0,12.0,15.0
30.0,0.95610191065,0.0595663899491,0.977956740749,0.0275433980019,60.0,13.0,16.0
20.0,0.954982584872,0.0619096245589,0.977533204863,0.0302564076761,60.0,8.0,11.0
20.0,0.967294703486,0.0357500452925,0.983536774481,0.017179318307,300.0,7.0,10.0
50.0,0.976533386415,0.034455164224,0.988118199615,0.0165965272736,120.0,11.0,14.0
45.0,0.980219600298,0.0273298922584,0.989999133363,0.0129699978861,210.0,9.0,12.0
45.0,0.973024496438,0.0451071942588,0.986190934719,0.0233873136585,270.0,10.0,13.0
35.0,0.976525098657,0.0272761319424,0.988411327291,0.0128927758088,210.0,8.0,11.0
30.0,0.956603229079,0.0479692105811,0.978653305843,0.0236671627776,300.0,6.0,9.0
20.0,0.973757011432,0.0398591433443,0.987150094438,0.0189177087397,180.0,14.0,17.0
25.0,0.978783778633,0.0258655318259,0.989417039993,0.0122955208043,270.0,13.0,16.0
10.0,0.932706001099,0.0664796992528,0.965750634037,0.0354135053147,210.0,6.0,9.0
20.0,0.97732279595,0.0323394000215,0.988506100312,0.0167710456344,270.0,10.0,13.0
40.0,0.982904932868,0.018269744589,0.991542675122,0.00931507916186,210.0,11.0,14.0
50.0,0.957234125041,0.0512166067029,0.978682550167,0.0247227768696,60.0,12.0,15.0
25.0,0.955206373899,0.0699899989869,0.977348730944,0.0357093218374,270.0,6.0,9.0
40.0,0.913980890549,0.12887970706,0.957235789875,0.0556488823564,30.0,12.0,15.0
45.0,0.954087150176,0.0911053921892,0.977131552328,0.0440763844737,60.0,7.0,10.0
15.0,0.947047894502,0.0520211757723,0.973544216274,0.0244503003279,120.0,6.0,9.0
50.0,0.977437421476,0.0435368967559,0.988680154976,0.0207101148517,120.0,13.0,16.0
50.0,0.978739247567,0.0227664912842,0.989418129466,0.0113786717539,180.0,14.0,17.0
40.0,0.979827774278,0.020418808853,0.989875385106,0.0101730306417,180.0,13.0,16.0
15.0,0.970161862296,0.0339481962012,0.984841158701,0.0176800733797,180.0,9.0,12.0
45.0,0.979160428437,0.0199816523699,0.989515095656,0.00998115331439,300.0,14.0,17.0
5.0,0.970677202445,0.0290288990805,0.985421428304,0.0146452462512,270.0,12.0,15.0
30.0,0.977231455623,0.0359004643962,0.988463727899,0.0181630641153,120.0,11.0,14.0
20.0,0.963754410914,0.0621519471669,0.982211444533,0.0291971019766,270.0,8.0,11.0
45.0,0.972274900852,0.0356823465878,0.986131172437,0.0181089445569,120.0,15.0,18.0
10.0,0.954063338413,0.0503587158545,0.977094118729,0.0247054744443,60.0,15.0,18.0
35.0,0.972914154318,0.0352668133056,0.986433195928,0.0183991264258,150.0,15.0,18.0
40.0,0.97559022389,0.0368786387125,0.987818827842,0.0192983839376,300.0,8.0,11.0
45.0,0.975668571753,0.04120522425,0.987718881691,0.0212761719283,150.0,10.0,13.0
30.0,0.981078433336,0.0179584362013,0.990568088894,0.00910284247737,300.0,10.0,13.0
30.0,0.982376634193,0.0209287713585,0.991253530061,0.00993877641431,240.0,11.0,14.0
20.0,0.955930375048,0.056315888846,0.977688277565,0.0268183533903,60.0,13.0,16.0
5.0,0.956626131828,0.0486428450524,0.978027978582,0.0246566638851,240.0,15.0,18.0
45.0,0.912708486073,0.131785990967,0.95574705444,0.0634607830562,30.0,15.0,18.0
35.0,0.971833196896,0.0445394001445,0.985734014404,0.0229225000849,270.0,15.0,18.0
30.0,0.956327889341,0.046592696204,0.978320838461,0.0241193610746,60.0,14.0,17.0
50.0,0.977967135058,0.0305927587881,0.989062806384,0.0154871994829,120.0,12.0,15.0
