motion_thresh,med_rsq,CI_95,n,age_l,age_u,med_age_motion_r_a,med_age_motion_p_a,med_age_motion_r_b,med_age_motion_p_b
5.0,-1.08818019688,2.53923698681,10.0,6.0,18.0,-0.0546431978493,0.60470412465,-0.0975901880303,0.48900022017
5.0,-1.07671845439,2.2673357044,20.0,6.0,18.0,-0.0254205056939,0.516058361558,-0.0789513764075,0.55132874537
5.0,-1.02411363048,1.78520929749,30.0,6.0,18.0,-0.0448507697349,0.578095361563,-0.0881323873053,0.483811340246
5.0,-0.98062563155,1.78937124761,40.0,6.0,18.0,-0.0548069824458,0.531980108894,-0.039989440405,0.563193160657
5.0,-0.867753470206,1.86124838341,50.0,6.0,18.0,-0.05898684513,0.546878125259,-0.0597405936814,0.526398577904
5.0,-0.890947655363,1.97098704721,60.0,6.0,18.0,-0.0573085092692,0.528473082862,-0.0763053722625,0.440451002358
5.0,-0.834075852395,2.41557767382,70.0,6.0,18.0,-0.0547637182815,0.517092671152,-0.0532677079718,0.475518677207
5.0,-0.74517372605,2.02016738026,80.0,6.0,18.0,-0.0459645236578,0.536935771703,-0.0542424673232,0.492760418388
5.0,-0.750696432977,1.90830818375,90.0,6.0,18.0,-0.053208443043,0.529676782266,-0.0455691441228,0.553587969138
5.0,-0.651332695443,2.11983346159,100.0,6.0,18.0,-0.0680646430891,0.472707043894,-0.0630989608297,0.444140902438
10.0,-1.18542756187,2.38879522869,10.0,6.0,18.0,-0.118194916335,0.464112747784,-0.150577284405,0.483120936295
10.0,-1.1935857953,2.31747555548,20.0,6.0,18.0,-0.158424452165,0.413859585524,-0.171610124372,0.379464244179
10.0,-0.948234238775,2.62888895632,30.0,6.0,18.0,-0.101410968413,0.416976379554,-0.131153919198,0.400202382263
10.0,-1.03776095316,1.83135346264,40.0,6.0,18.0,-0.131037245401,0.397763281751,-0.154058604211,0.332968264488
10.0,-0.888175004779,2.80353916676,50.0,6.0,18.0,-0.128375003565,0.33416108435,-0.142654401949,0.310278381851
10.0,-0.889783482086,1.69218108795,60.0,6.0,18.0,-0.112850186786,0.38920924492,-0.138205536416,0.292335053087
10.0,-0.856803522631,2.29328542703,70.0,6.0,18.0,-0.123080252434,0.294798788106,-0.118197845799,0.321720088941
10.0,-0.856544580021,2.04699779956,80.0,6.0,18.0,-0.147131304101,0.17982127221,-0.129815972775,0.238170189682
10.0,-0.685718774376,2.03336598841,90.0,6.0,18.0,-0.145847395287,0.170212176899,-0.115881985819,0.270238672382
10.0,-0.746022363742,3.1475012792,100.0,6.0,18.0,-0.136196142192,0.17667236563,-0.121399917897,0.220540445091
15.0,-1.21968315234,3.22445966492,10.0,6.0,18.0,-0.188367136795,0.408835600745,-0.160956435074,0.460403742656
15.0,-1.05499066444,2.22437413315,20.0,6.0,18.0,-0.0986060818196,0.511497069599,-0.156307121939,0.424595196114
15.0,-1.09315300834,3.87658284602,30.0,6.0,18.0,-0.160544993408,0.371064564521,-0.171325711996,0.358844891874
15.0,-0.960728864554,2.06710811787,40.0,6.0,18.0,-0.150563895266,0.34300450265,-0.167868241448,0.289962434392
15.0,-1.02827175285,2.63103761093,50.0,6.0,18.0,-0.129110965706,0.334219579205,-0.176281201975,0.206490937225
15.0,-0.894122158825,2.9581509023,60.0,6.0,18.0,-0.16188404146,0.209394708052,-0.172694202735,0.180894034408
15.0,-0.912513435547,2.88600145301,70.0,6.0,18.0,-0.146233092706,0.227066930767,-0.17822061532,0.13994151234
15.0,-0.768383297688,2.80494935873,80.0,6.0,18.0,-0.141148961729,0.211727721884,-0.17996712099,0.110173881777
15.0,-0.720827140765,2.2016391303,90.0,6.0,18.0,-0.15555019109,0.14320008345,-0.157439648463,0.138353198171
15.0,-0.786619274112,1.72704519601,100.0,6.0,18.0,-0.163379490812,0.104335869024,-0.135572288734,0.178659941926
20.0,-1.34866437658,2.95346962531,10.0,6.0,18.0,-0.154322694736,0.398741172934,-0.0972389105654,0.513228167186
20.0,-1.13138259453,3.06177180571,20.0,6.0,18.0,-0.109667369323,0.403246403932,-0.160269596097,0.389919958883
20.0,-1.0407922153,2.90876338822,30.0,6.0,18.0,-0.0985494562737,0.436227322447,-0.163784443235,0.324895247884
20.0,-1.03238860694,2.90766960447,40.0,6.0,18.0,-0.145222813224,0.355028369233,-0.129644303437,0.346437983635
20.0,-0.975227893747,3.09488389716,50.0,6.0,18.0,-0.100541335648,0.423358719731,-0.11988545485,0.390038486892
20.0,-0.963079359966,3.29440919136,60.0,6.0,18.0,-0.126339881925,0.308188683363,-0.108784863856,0.373570791164
20.0,-0.823122631664,2.73639333017,70.0,6.0,18.0,-0.109443495059,0.349050608515,-0.115815396856,0.339717951603
20.0,-0.751805795746,2.51984455794,80.0,6.0,18.0,-0.105962242267,0.343594988637,-0.123982896023,0.273205688876
20.0,-0.748532373459,2.70777996011,90.0,6.0,18.0,-0.110122032572,0.301489023145,-0.131330114225,0.202694008051
20.0,-0.664902025689,3.56630438904,100.0,6.0,18.0,-0.0920967054276,0.338683476249,-0.142241832433,0.158067991226
25.0,-1.34191003024,3.2415462107,10.0,6.0,18.0,-0.173191372926,0.452829140337,-0.11376869349,0.466511690286
25.0,-1.270834812,4.00022519415,20.0,6.0,18.0,-0.0654290433272,0.389039266789,-0.119704548829,0.499161683554
25.0,-1.17965995187,2.35006392679,30.0,6.0,18.0,-0.158332684969,0.374686464463,-0.118529726109,0.415977774322
25.0,-1.02706403204,2.27364550271,40.0,6.0,18.0,-0.100249222607,0.414865326955,-0.102859951495,0.395423513626
25.0,-0.985325727152,2.56851113972,50.0,6.0,18.0,-0.0896083917807,0.394187248176,-0.093903981631,0.464773453735
25.0,-0.797632343257,2.26412091555,60.0,6.0,18.0,-0.100449601145,0.410808667326,-0.138453007032,0.287441299287
25.0,-0.819067016294,2.63518721828,70.0,6.0,18.0,-0.114678507937,0.341753686935,-0.104746294571,0.375213664074
25.0,-0.937766877425,3.32711537056,80.0,6.0,18.0,-0.126544741126,0.243274879178,-0.106298132444,0.336896950942
25.0,-0.6811719942,3.08414983598,90.0,6.0,18.0,-0.109772348357,0.303236719072,-0.129840557163,0.222592765312
25.0,-0.689320854608,2.76595843227,100.0,6.0,18.0,-0.11606278991,0.238238444233,-0.112368201573,0.257623294938
30.0,-1.22317424136,3.32917532942,10.0,6.0,18.0,-0.156868763354,0.393102782903,-0.192262735846,0.49136617119
30.0,-1.15375699492,4.54482867959,20.0,6.0,18.0,-0.135425596603,0.425736977462,-0.148617798189,0.437196007938
30.0,-0.988131390671,2.85678516766,30.0,6.0,18.0,-0.132889920289,0.418125190906,-0.1693557352,0.309886280814
30.0,-0.912882635902,3.45186594686,40.0,6.0,18.0,-0.131798860305,0.396597709205,-0.155768216781,0.290198718905
30.0,-0.870718202756,2.73681487709,50.0,6.0,18.0,-0.178523117213,0.20534109026,-0.198706228848,0.166553833887
30.0,-0.888510040635,3.25319424301,60.0,6.0,18.0,-0.142978354115,0.276138707768,-0.156352065312,0.228684927804
30.0,-0.6958112498,3.02510126674,70.0,6.0,18.0,-0.145144764778,0.230582131351,-0.143748099778,0.231770679385
30.0,-0.692456003861,2.12416321983,80.0,6.0,18.0,-0.124826471214,0.270054641651,-0.131773917899,0.243956559932
30.0,-0.60829101841,1.42763284168,90.0,6.0,18.0,-0.163627751103,0.123312937353,-0.152880613718,0.150342445717
30.0,-0.689591766807,2.57801405617,100.0,6.0,18.0,-0.133477778566,0.170170555387,-0.150471813867,0.128441531547
35.0,-1.33067205863,3.16161875293,10.0,6.0,18.0,-0.134687496732,0.498479278755,-0.175920967263,0.447644164048
35.0,-1.23681580499,2.92494122429,20.0,6.0,18.0,-0.165081878677,0.427744657732,-0.163268479526,0.419304651814
35.0,-1.13027410558,2.52181808773,30.0,6.0,18.0,-0.100659968863,0.44565370145,-0.152837367493,0.383479478212
35.0,-1.11455311813,3.35688680515,40.0,6.0,18.0,-0.117255151475,0.312625381219,-0.130493939189,0.363586138931
35.0,-0.897868052916,3.13418841001,50.0,6.0,18.0,-0.0951824673423,0.444859061628,-0.14673343791,0.250979631301
35.0,-0.911554518747,2.45630231249,60.0,6.0,18.0,-0.150238158316,0.245250070712,-0.123923521245,0.327958896244
35.0,-0.765155225163,2.62449165572,70.0,6.0,18.0,-0.132729701163,0.266702585855,-0.118845355388,0.318159293252
35.0,-0.725033043418,2.23891045369,80.0,6.0,18.0,-0.100072938554,0.36182645214,-0.144814057748,0.199970586037
35.0,-0.676379864959,2.24910943392,90.0,6.0,18.0,-0.119814258984,0.247972746057,-0.123914590449,0.244593844081
35.0,-0.60732990963,2.9058359509,100.0,6.0,18.0,-0.135349496734,0.179396155549,-0.126163920995,0.211095091913
40.0,-1.25296838374,4.45928451086,10.0,6.0,18.0,-0.13615995121,0.565165663879,-0.125038875409,0.470136912846
40.0,-1.19158390508,3.45316231631,20.0,6.0,18.0,-0.115394760685,0.491486811608,-0.0841902922177,0.484002857098
40.0,-0.990430863549,3.9524462463,30.0,6.0,18.0,-0.133219219709,0.439514935405,-0.194557396584,0.303053530119
40.0,-1.02846849165,3.09673021573,40.0,6.0,18.0,-0.135204675367,0.35555771451,-0.108993696802,0.409055740508
40.0,-0.876926635427,2.46535153419,50.0,6.0,18.0,-0.0984697271168,0.456745612279,-0.106977283934,0.437143974242
40.0,-0.828696767999,3.06675542003,60.0,6.0,18.0,-0.0700387639438,0.447231425588,-0.131832381417,0.292062383092
40.0,-0.685566756597,3.39968050436,70.0,6.0,18.0,-0.0924823107892,0.428488956306,-0.107665726506,0.304091396524
40.0,-0.714072579595,3.24619262327,80.0,6.0,18.0,-0.105367594925,0.346356347549,-0.10288754125,0.341843990015
40.0,-0.667214249458,2.54349537682,90.0,6.0,18.0,-0.119806338199,0.241418417252,-0.0968432335082,0.34736660418
40.0,-0.667076808165,3.16208501645,100.0,6.0,18.0,-0.108825776286,0.258077466995,-0.106038705291,0.290399514171
45.0,-1.25333558169,3.38281470613,10.0,6.0,18.0,-0.142611976642,0.465291394364,-0.180935936412,0.451048763145
45.0,-1.21991720988,3.72198819606,20.0,6.0,18.0,-0.0934409174013,0.481324359436,-0.138919657866,0.445095416028
45.0,-1.09892834183,3.07146927738,30.0,6.0,18.0,-0.122302131861,0.41974847504,-0.122876110202,0.410716557901
45.0,-1.11949957812,4.74568654643,40.0,6.0,18.0,-0.132706756068,0.386054913886,-0.143812605788,0.366247981798
45.0,-0.991924627551,3.24238803284,50.0,6.0,18.0,-0.155127052392,0.282075829638,-0.136201640995,0.303549785512
45.0,-0.841186016373,2.33961378203,60.0,6.0,18.0,-0.108027814214,0.396760217038,-0.103952854456,0.372405799108
45.0,-0.768967905148,2.90335502252,70.0,6.0,18.0,-0.129300926714,0.286121620468,-0.137806381933,0.255299560386
45.0,-0.686254014893,2.03309490263,80.0,6.0,18.0,-0.121863097414,0.28157692991,-0.11081834212,0.312863240397
45.0,-0.616145035393,1.95481176034,90.0,6.0,18.0,-0.118738112937,0.265074385461,-0.129881534056,0.222439568589
45.0,-0.58917103822,1.76643879725,100.0,6.0,18.0,-0.112524899954,0.265009588563,-0.126250671969,0.210708160779
50.0,-1.39918959896,2.9514052396,10.0,6.0,18.0,-0.235875299852,0.370904118813,-0.160093747504,0.392237427422
50.0,-1.17877066618,3.08343578371,20.0,6.0,18.0,-0.125662898742,0.491386990844,-0.172614210833,0.381587569754
50.0,-1.240530883,3.34480554377,30.0,6.0,18.0,-0.13993642076,0.337112562988,-0.158917838745,0.351541852326
50.0,-1.23045377137,3.62358547799,40.0,6.0,18.0,-0.122806225398,0.436846062831,-0.1769472021,0.267814051812
50.0,-0.895314180778,3.03670577819,50.0,6.0,18.0,-0.141693255601,0.306429286407,-0.14928241723,0.295791048256
50.0,-0.885373607041,3.2035876004,60.0,6.0,18.0,-0.122809582598,0.331239384179,-0.159076425002,0.218960022499
50.0,-0.699346770956,2.48749294584,70.0,6.0,18.0,-0.115441698012,0.341274426143,-0.151530869902,0.199197785674
50.0,-0.720951894363,2.27392978922,80.0,6.0,18.0,-0.132665653649,0.240762440951,-0.13852809543,0.220493748342
50.0,-0.623707920035,2.38188219148,90.0,6.0,18.0,-0.131928308081,0.206601107641,-0.147147464496,0.166382530504
50.0,-0.642428841624,2.94480845562,100.0,6.0,18.0,-0.142711912316,0.156673283353,-0.143491586693,0.154488288101
